"epoch","1-graph - _step","1-graph - _step__MIN","1-graph - _step__MAX","1-graph - train.rmse","1-graph - train.rmse__MIN","1-graph - train.rmse__MAX","1-graph - valid.rmse","1-graph - valid.rmse__MIN","1-graph - valid.rmse__MAX","baseline_e - _step","baseline_e - _step__MIN","baseline_e - _step__MAX","baseline_e - train.rmse","baseline_e - train.rmse__MIN","baseline_e - train.rmse__MAX","baseline_e - valid.rmse","baseline_e - valid.rmse__MIN","baseline_e - valid.rmse__MAX"
"119","118","118","118","3.822542190551758","3.822542190551758","3.822542190551758","4.705007076263428","4.705007076263428","4.705007076263428","118","118","118","7.584566116333008","7.584566116333008","7.584566116333008","6.6441826820373535","6.6441826820373535","6.6441826820373535"
"120","119","119","119","3.817598581314087","3.817598581314087","3.817598581314087","4.6203718185424805","4.6203718185424805","4.6203718185424805","119","119","119","7.693629741668701","7.693629741668701","7.693629741668701","6.343561172485352","6.343561172485352","6.343561172485352"
"121","120","120","120","3.843984842300415","3.843984842300415","3.843984842300415","4.6222381591796875","4.6222381591796875","4.6222381591796875","120","120","120","7.688876628875732","7.688876628875732","7.688876628875732","7.246431350708008","7.246431350708008","7.246431350708008"
"122","121","121","121","3.765559434890747","3.765559434890747","3.765559434890747","4.630200386047363","4.630200386047363","4.630200386047363","121","121","121","7.5720086097717285","7.5720086097717285","7.5720086097717285","6.596798419952393","6.596798419952393","6.596798419952393"
"123","122","122","122","3.797795295715332","3.797795295715332","3.797795295715332","4.742124080657959","4.742124080657959","4.742124080657959","122","122","122","7.672055244445801","7.672055244445801","7.672055244445801","6.718094348907471","6.718094348907471","6.718094348907471"
"124","123","123","123","3.776954412460327","3.776954412460327","3.776954412460327","5.167943477630615","5.167943477630615","5.167943477630615","123","123","123","7.60372257232666","7.60372257232666","7.60372257232666","6.571365833282471","6.571365833282471","6.571365833282471"
"125","124","124","124","3.8056795597076416","3.8056795597076416","3.8056795597076416","4.524260520935059","4.524260520935059","4.524260520935059","124","124","124","7.63803243637085","7.63803243637085","7.63803243637085","7.054018974304199","7.054018974304199","7.054018974304199"
"126","125","125","125","3.8534326553344727","3.8534326553344727","3.8534326553344727","4.599259376525879","4.599259376525879","4.599259376525879","125","125","125","7.7544097900390625","7.7544097900390625","7.7544097900390625","6.689570426940918","6.689570426940918","6.689570426940918"
"127","126","126","126","3.6860647201538086","3.6860647201538086","3.6860647201538086","4.547494888305664","4.547494888305664","4.547494888305664","126","126","126","7.637726306915283","7.637726306915283","7.637726306915283","7.134765148162842","7.134765148162842","7.134765148162842"
"128","127","127","127","3.921574354171753","3.921574354171753","3.921574354171753","4.601548194885254","4.601548194885254","4.601548194885254","127","127","127","7.641149044036865","7.641149044036865","7.641149044036865","6.784677982330322","6.784677982330322","6.784677982330322"
"129","128","128","128","3.7454686164855957","3.7454686164855957","3.7454686164855957","4.597285747528076","4.597285747528076","4.597285747528076","128","128","128","7.60361909866333","7.60361909866333","7.60361909866333","6.2868452072143555","6.2868452072143555","6.2868452072143555"
"130","129","129","129","3.784255266189575","3.784255266189575","3.784255266189575","4.594770431518555","4.594770431518555","4.594770431518555","129","129","129","7.683417797088623","7.683417797088623","7.683417797088623","6.8457207679748535","6.8457207679748535","6.8457207679748535"
"131","130","130","130","3.7102341651916504","3.7102341651916504","3.7102341651916504","4.562435626983643","4.562435626983643","4.562435626983643","130","130","130","7.628386497497559","7.628386497497559","7.628386497497559","6.307028770446777","6.307028770446777","6.307028770446777"
"132","131","131","131","3.680979013442993","3.680979013442993","3.680979013442993","4.800363540649414","4.800363540649414","4.800363540649414","131","131","131","7.592080116271973","7.592080116271973","7.592080116271973","6.8624372482299805","6.8624372482299805","6.8624372482299805"
"133","132","132","132","3.809838056564331","3.809838056564331","3.809838056564331","4.834174156188965","4.834174156188965","4.834174156188965","132","132","132","7.603017330169678","7.603017330169678","7.603017330169678","6.6441168785095215","6.6441168785095215","6.6441168785095215"
"134","133","133","133","3.7474043369293213","3.7474043369293213","3.7474043369293213","4.921605587005615","4.921605587005615","4.921605587005615","133","133","133","7.631260395050049","7.631260395050049","7.631260395050049","7.099406719207764","7.099406719207764","7.099406719207764"
"135","134","134","134","3.7888402938842773","3.7888402938842773","3.7888402938842773","4.569982528686523","4.569982528686523","4.569982528686523","134","134","134","7.68144416809082","7.68144416809082","7.68144416809082","6.938861846923828","6.938861846923828","6.938861846923828"
"136","135","135","135","3.7302722930908203","3.7302722930908203","3.7302722930908203","4.970832824707031","4.970832824707031","4.970832824707031","135","135","135","7.566043853759766","7.566043853759766","7.566043853759766","6.69600772857666","6.69600772857666","6.69600772857666"
"137","136","136","136","3.761775493621826","3.761775493621826","3.761775493621826","4.762954235076904","4.762954235076904","4.762954235076904","136","136","136","7.586521625518799","7.586521625518799","7.586521625518799","6.819607734680176","6.819607734680176","6.819607734680176"
"138","137","137","137","3.797504186630249","3.797504186630249","3.797504186630249","4.790930271148682","4.790930271148682","4.790930271148682","137","137","137","7.515013694763184","7.515013694763184","7.515013694763184","6.357078552246094","6.357078552246094","6.357078552246094"
"139","138","138","138","3.711819648742676","3.711819648742676","3.711819648742676","4.594712257385254","4.594712257385254","4.594712257385254","138","138","138","7.628610610961914","7.628610610961914","7.628610610961914","6.513082981109619","6.513082981109619","6.513082981109619"
"140","139","139","139","3.7580034732818604","3.7580034732818604","3.7580034732818604","5.08004093170166","5.08004093170166","5.08004093170166","139","139","139","7.549891948699951","7.549891948699951","7.549891948699951","6.673901081085205","6.673901081085205","6.673901081085205"
"141","140","140","140","3.7532215118408203","3.7532215118408203","3.7532215118408203","4.48106050491333","4.48106050491333","4.48106050491333","140","140","140","7.579986572265625","7.579986572265625","7.579986572265625","7.042764186859131","7.042764186859131","7.042764186859131"
"142","141","141","141","3.7141356468200684","3.7141356468200684","3.7141356468200684","4.563798904418945","4.563798904418945","4.563798904418945","141","141","141","7.681700229644775","7.681700229644775","7.681700229644775","6.310229778289795","6.310229778289795","6.310229778289795"
"143","142","142","142","3.8140976428985596","3.8140976428985596","3.8140976428985596","4.754194736480713","4.754194736480713","4.754194736480713","142","142","142","7.532388210296631","7.532388210296631","7.532388210296631","7.012326717376709","7.012326717376709","7.012326717376709"
"144","143","143","143","3.8369977474212646","3.8369977474212646","3.8369977474212646","4.513096332550049","4.513096332550049","4.513096332550049","143","143","143","7.658692836761475","7.658692836761475","7.658692836761475","7.094473361968994","7.094473361968994","7.094473361968994"
"145","144","144","144","3.659295082092285","3.659295082092285","3.659295082092285","4.579140663146973","4.579140663146973","4.579140663146973","144","144","144","7.664793491363525","7.664793491363525","7.664793491363525","6.757964611053467","6.757964611053467","6.757964611053467"
"146","145","145","145","3.8240156173706055","3.8240156173706055","3.8240156173706055","4.511186122894287","4.511186122894287","4.511186122894287","145","145","145","7.639317989349365","7.639317989349365","7.639317989349365","6.083323001861572","6.083323001861572","6.083323001861572"
"147","146","146","146","3.711000442504883","3.711000442504883","3.711000442504883","4.712234973907471","4.712234973907471","4.712234973907471","146","146","146","7.583394527435303","7.583394527435303","7.583394527435303","6.813419342041016","6.813419342041016","6.813419342041016"
"148","147","147","147","3.6872310638427734","3.6872310638427734","3.6872310638427734","4.787521839141846","4.787521839141846","4.787521839141846","147","147","147","7.622980117797852","7.622980117797852","7.622980117797852","7.197728157043457","7.197728157043457","7.197728157043457"
"149","148","148","148","3.696953058242798","3.696953058242798","3.696953058242798","4.647640228271484","4.647640228271484","4.647640228271484","148","148","148","7.603963851928711","7.603963851928711","7.603963851928711","6.667979717254639","6.667979717254639","6.667979717254639"
"150","149","149","149","3.7154219150543213","3.7154219150543213","3.7154219150543213","4.866312503814697","4.866312503814697","4.866312503814697","149","149","149","7.611939907073975","7.611939907073975","7.611939907073975","6.791798114776611","6.791798114776611","6.791798114776611"
